init done.
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 6
AddClass: 7
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
RemoveCourse: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
TimeViewed: 0
TimeViewed: 0
TimeViewed: 0
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
GetIthWatchedClass: FAILURE
TimeViewed: 0
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
TimeViewed: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
GetIthWatchedClass: FAILURE
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddCourse: FAILURE
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: FAILURE
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 16
AddClass: 17
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
TimeViewed: 0
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
TimeViewed: 0
TimeViewed: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
GetIthWatchedClass: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
WatchClass: FAILURE
WatchClass: INVALID_INPUT
TimeViewed: 0
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
TimeViewed: 0
AddCourse: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
GetIthWatchedClass: FAILURE
GetIthWatchedClass: FAILURE
AddCourse: FAILURE
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddClass: 19
GetIthWatchedClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
RemoveCourse: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
GetIthWatchedClass: FAILURE
GetIthWatchedClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
TimeViewed: 0
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
TimeViewed: 0
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
GetIthWatchedClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
TimeViewed: 0
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
GetIthWatchedClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
TimeViewed: 0
AddCourse: FAILURE
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
AddClass: 6
AddClass: 7
AddClass: 8
AddClass: 9
AddClass: 10
AddClass: 11
AddClass: 12
AddClass: 13
AddClass: 14
AddClass: 15
AddClass: 16
AddClass: 17
AddClass: 18
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
